product_id,product_name,main_category,sub_category,brand
24028,REMA 1000 Salsa Piccante Taste Lab 140.00 g,Middager og tilbehÃ¸r,Ferdigsauser,REMA 1000
42,Dansukker Brunt sukker  500.00 g,Mel og bakeingredienser,Mel og sukker,Dansukker
21799,Kavli Karveost Beger 200.00 g,Oster,SmÃ¸reost og prim,Kavli
7744,Ryvita Ryvita Multigrain KnekkebrÃ¸d 250.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Ryvita
20116,Ringnes Mozell Eplemost  0.33 l,Drikkevarer,Juice,Ringnes
12454,NestlÃ© Junior Katt Friskies 400.00 g,Dyremat,Kattemat,NestlÃ©
4795,SynnÃ¸ve SynnÃ¸ve Gudbrandsdalsost  480.00 g,Oster,Brunost,SynnÃ¸ve
9770,Helios Quinoa Hvit Ã˜kologisk 350.00 g,Middager og tilbehÃ¸r,Ris og gryn,Helios
16464,Fiskcentralen Sushi 10 Biter  10.00 stk,Fisk og sjÃ¸mat,Fersk fisk,Fiskcentralen
19528,Grans Bryggeri AS Grans Premium Pils  0.50 l,"Ã˜l, cider og rusbrus",Ã˜l,Grans Bryggeri AS
23990,Hipp GrÃ¸t Smoothie Fruktmix Fra 6 mnd 100.00 g,Barneprodukter,Middagsglass,Hipp
25316,REMA 1000 Meatish Boller 0% KjÃ¸tt 500.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,REMA 1000
6319,Toro BlomkÃ¥l- & Brokkolisuppe Rett i Koppen 20.00 g,Middager og tilbehÃ¸r,Supper,Toro
3229,Diplom-Is Dream Ekte Vanilje  0.80 l,Is og desserter,Is i boks,Diplom-Is
6418,"Toro KjÃ¸ttkakesaus Ã˜konomipakke, 4 poser 180.00 g",Middager og tilbehÃ¸r,Posesauser,Toro
27125,FreshFlowers Zamioculas 20-40 cm hÃ¸y. 12 cm potte 1.00 stk,Blomster og planter,GrÃ¸nne planter,FreshFlowers
26560,Old El Paso Taco Spice Mix 3 stk 3 x 25g 85.00 g,Pizza og taco,Taco,Old El Paso
25688,Gilde BÃ¸kerÃ¸kte Sommerkoteletter XXL 10 stk 2.00 kg,KjÃ¸tt og kylling,Svin,Gilde
7150,Spenol Spenol Hudkrem  250.00 ml,"Shampo, sÃ¥pe og hudpleie",Hudpleie,Spenol
14944, Pizzahjul  1.00 stk,Husholdning og tekstil,KjÃ¸kkenredskap,
9995,Helios ValnÃ¸tter  100.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Helios
18439,StrÃ¸m-Larsen Reinsdyr Indrefilet Hel  1.00 kg,KjÃ¸tt og kylling,Lam og vilt,StrÃ¸m-Larsen
8420,REMA 1000 Brokkolitopper  450.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,REMA 1000
16618,Buer Mandelpotetlefser 4 stk 340.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",Buer
10709,Toro BlomkÃ¥l & Brokkolisuppe  1.00 l,Middager og tilbehÃ¸r,Supper,Toro
21082,Hansa Borg Fredrikstad Pilsner  0.50 l,"Ã˜l, cider og rusbrus",Ã˜l,Hansa Borg
22363,NÃ¦rbakst SportsbrÃ¸d  750.00 g,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,NÃ¦rbakst
16305,REMA 1000 Oliven GrÃ¸nn Uten Sten  340.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
26597,Nutrilett Nutrilett Chocolate Mousse bar 2 x 60g 120.00 g,Legemidler og helsekost,Proteinbar og mÃ¼slibar,Nutrilett
16831,StrÃ¸m-Larsen JulepÃ¸lse StrÃ¸m-Larsen 500.00 g,KjÃ¸tt og kylling,PÃ¸lser,StrÃ¸m-Larsen
2461,Q-meieriene Skyr BlÃ¥bÃ¦r & Vanilje  160.00 g,"Melk, meieriprodukter og egg",Yoghurt,Q-meieriene
9812,Alpro Soyadrikk Sjokolade  1.00 l,"Melk, meieriprodukter og egg",Melk,Alpro
25839,Kreakid Lag din helt egne rislampe  1.00 stk,Barneprodukter,Aktiviteter for barn,Kreakid
27393,Ringnes Villa Lett  1.50 l,Drikkevarer,Brus,Ringnes
12253,Tine Fryd Royal Blue  170.00 g,Oster,Spesialoster,Tine
